60-40;70-30;80-20;PESO;VELOCIDAD;REVOLUCIONES;IDT;PORCENTAJE DE PERDIDA DE MASA;PESO INICIAL;PESO FINAL;DIFERENCIA;;;;;;;;;;
1;0;0;250;60;500;4;0,026;77,19;77,17;0,02;40;0,400;;;;;;;;
1;0;0;250;60;750;5;0,048;83,29;83,25;0,04;53;0,533;;;;;;;;
1;0;0;250;60;1000;7;0,085;82,14;82,07;0,07;70;0,700;;;;;;;;
1;0;0;250;70;500;12;0,088;68,44;68,38;0,06;120;1,200;;;;;;;;
1;0;0;250;70;750;13;0,166;60,3;60,2;0,1;133;1,333;;;;;;;;
1;0;0;250;70;1000;14;0,232;60,23;60,09;0,14;140;1,400;;;;;;;;
1;0;0;250;80;500;12;0,093;64,31;64,25;0,06;120;1,200;;;;;;;;
1;0;0;250;80;750;15;0,136;80,64;80,53;0,11;147;1,467;;;;;;;;
1;0;0;250;80;1000;16;0,208;76,98;76,82;0,16;160;1,600;;;;;;;;
1;0;0;500;60;500;18;0,105;85,32;85,23;0,09;180;1,800;;;;;;;;
1;0;0;500;60;750;16;0,179;67,19;67,07;0,12;160;1,600;;;;;;;;
1;0;0;500;60;1000;19;0,218;87,3;87,11;0,19;190;1,900;;;;;;;;
1;0;0;500;70;500;20;0,134;74,89;74,79;0,1;200;2,000;;;;;;;;
1;0;0;500;70;750;23;0,211;80,69;80,52;0,17;227;2,267;;;;;;;;
1;0;0;500;70;1000;25;0,378;66,12;65,87;0,25;250;2,500;;;;;;;;
1;0;0;500;80;500;26;0,198;65,72;65,59;0,13;260;2,600;;;;;;;;
1;0;0;500;80;750;28;0,352;59,7;59,49;0,21;280;2,800;;;;;;;;
1;0;0;500;80;1000;30;0,455;65,88;65,58;0,3;300;3,000;;;;;;;;
1;0;0;1000;60;500;28;0,153;91,32;91,18;0,14;280;2,800;;;;;;;;
1;0;0;1000;60;750;29;0,332;66,27;66,05;0,22;293;2,933;;;;;;;;
1;0;0;1000;60;1000;32;0,405;79,01;78,69;0,32;320;3,200;;;;;;;;
1;0;0;1000;70;500;30;0,187;80,15;80;0,15;300;3,000;;;;;;;;
1;0;0;1000;70;750;32;0,412;58,32;58,08;0,24;320;3,200;;;;;;;;
1;0;0;1000;70;1000;35;0,611;57,27;56,92;0,35;350;3,500;;;;;;;;
1;0;0;1000;80;500;38;0,331;57,44;57,25;0,19;380;3,800;;;;;;;;
1;0;0;1000;80;750;41;0,380;81,5;81,19;0,31;413;4,133;;;;;;;;
1;0;0;1000;80;1000;48;0,650;73,88;73,4;0,48;480;4,800;;;;;;;;
0;1;0;250;60;500;14;0,109;64,25;64,18;0,07;140;1,400;;;;;;;;
0;1;0;250;60;750;19;0,249;56,12;55,98;0,14;187;1,867;;;;;;;;
